,visit_day,restaurant,shift_category,max_guests
1247,2020-12-31,Paternoster Chophouse,DINNER,34.0
1248,2020-12-31,Plateau Restaurant,DINNER,30.0
1249,2020-12-31,Plateau Terrace,DINNER,9.0
1250,2020-12-31,Pont de la Tour Bar & Grill,DINNER,6.0
1251,2020-12-31,Pont de la Tour Restaurant,DINNER,87.0
1252,2020-12-31,Pont de la Tour Restaurant,LUNCH,6.0
1253,2020-12-31,Quaglino's Bar,DINNER,40.0
1254,2020-12-31,Quaglino's Bar,LUNCH,2.0
1255,2020-12-31,Quaglino’s Restaurant,DINNER,255.0
1256,2020-12-31,Quaglino’s Restaurant,LUNCH,119.0
1257,2020-12-31,Radici,DINNER,21.0
1258,2020-12-31,Sartoria,DINNER,9.0
1259,2020-12-31,Sartoria,LUNCH,14.0
1260,2020-12-31,Skylon Restaurant,DINNER,96.0
1261,2020-12-31,South Place Chop House,DINNER,4.0
1262,2020-12-31,South Place Chop House,LUNCH,5.0
1263,2020-12-31,The Modern Pantry,DINNER,5.0
1264,2020-12-31,The Modern Pantry,LUNCH,7.0
1265,2021-01-01,100 Wardour Street Bar & Lounge,LUNCH,4.0
1266,2021-01-01,14 Hills,LUNCH,18.0
1267,2021-01-01,Aster Cafe,LUNCH,3.0
1268,2021-01-01,Aster Restaurant,LUNCH,5.0
1269,2021-01-01,Bluebird Chelsea Café,LUNCH,6.0
1270,2021-01-01,Bluebird Chelsea Restaurant,DINNER,8.0
1271,2021-01-01,Bluebird Chelsea Restaurant,LUNCH,3.0
1272,2021-01-01,Butlers Wharf Chophouse Restaurant,DINNER,18.0
1273,2021-01-01,Cantina del Ponte,DINNER,5.0
1274,2021-01-01,Grand Café & Restaurant,DINNER,12.0
1275,2021-01-01,Madison Restaurant,DINNER,20.0
1276,2021-01-01,Quaglino’s Restaurant,LUNCH,20.0
1277,2021-01-01,Skylon Restaurant,LUNCH,4.0
1278,2021-01-01,South Place Chop House,DINNER,5.0
1279,2021-01-01,The Modern Pantry,LUNCH,2.0
1280,2021-01-02,100 Wardour St. Restaurant & Club,DINNER,8.0
1281,2021-01-02,100 Wardour St. Restaurant & Club,LUNCH,8.0
1282,2021-01-02,14 Hills,DINNER,6.0
1283,2021-01-02,14 Hills,LUNCH,17.0
1284,2021-01-02,20 Stories,LUNCH,39.0
1285,2021-01-02,Avenue,LUNCH,8.0
1286,2021-01-02,Bluebird Chelsea Café,LUNCH,9.0
1287,2021-01-02,Bluebird Chelsea Restaurant,DINNER,21.0
1288,2021-01-02,Bluebird Chelsea Restaurant,LUNCH,17.0
1289,2021-01-02,Butlers Wharf Chophouse Restaurant,DINNER,2.0
1290,2021-01-02,Coq d'Argent Grill,LUNCH,11.0
1291,2021-01-02,Crafthouse,DINNER,2.0
1292,2021-01-02,Grand Café & Restaurant,DINNER,7.0
1293,2021-01-02,Grand Café & Restaurant,LUNCH,7.0
1294,2021-01-02,Issho Restaurant,DINNER,2.0
1295,2021-01-02,Klosterhaus,DINNER,11.0
1296,2021-01-02,Klosterhaus,LUNCH,6.0
1297,2021-01-02,Launceston Place,DINNER,6.0
1298,2021-01-02,Madison Restaurant,LUNCH,18.0
1299,2021-01-02,Old Bengal Bar,LUNCH,2.0
1300,2021-01-02,Orrery,DINNER,4.0
1301,2021-01-02,Orrery,LUNCH,6.0
1302,2021-01-02,Paternoster Chophouse,DINNER,20.0
1303,2021-01-02,Plateau Restaurant,LUNCH,7.0
1304,2021-01-02,Plateau Terrace,DINNER,2.0
1305,2021-01-02,Pont de la Tour Restaurant,DINNER,13.0
1306,2021-01-02,Pont de la Tour Restaurant,LUNCH,22.0
1307,2021-01-02,Quaglino's Bar,DINNER,2.0
1308,2021-01-02,Quaglino’s Restaurant,DINNER,36.0
1309,2021-01-02,Quaglino’s Restaurant,LUNCH,13.0
1310,2021-01-02,Radici,LUNCH,6.0
1311,2021-01-02,Sartoria,DINNER,4.0
1312,2021-01-02,Skylon Restaurant,DINNER,11.0
1313,2021-01-03,100 Wardour St. Restaurant & Club,LUNCH,10.0
1314,2021-01-03,14 Hills,DINNER,2.0
1315,2021-01-03,14 Hills,LUNCH,17.0
1316,2021-01-03,20 Stories,LUNCH,29.0
1317,2021-01-03,Avenue,LUNCH,5.0
1318,2021-01-03,Bluebird Chelsea Restaurant,LUNCH,3.0
1319,2021-01-03,Butlers Wharf Chophouse Restaurant,LUNCH,2.0
1320,2021-01-03,Coq d'Argent Restaurant,LUNCH,10.0
1321,2021-01-03,Grand Café & Restaurant,DINNER,2.0
1322,2021-01-03,Grand Café & Restaurant,LUNCH,9.0
1323,2021-01-03,Launceston Place,DINNER,2.0
1324,2021-01-03,Madison Restaurant,LUNCH,4.0
1325,2021-01-03,Orrery,LUNCH,4.0
1326,2021-01-03,Paternoster Chophouse,LUNCH,8.0
1327,2021-01-03,Quaglino’s Restaurant,LUNCH,13.0
1328,2021-01-03,Skylon Restaurant,LUNCH,9.0
1329,2021-01-03,The Secret Garden,LUNCH,4.0
1330,2021-01-04,14 Hills,DINNER,8.0
1331,2021-01-04,14 Hills,LUNCH,2.0
1332,2021-01-04,20 Stories,LUNCH,15.0
1333,2021-01-04,Angelica,LUNCH,2.0
1334,2021-01-04,Crafthouse,DINNER,2.0
1335,2021-01-04,Madison Restaurant,DINNER,2.0
1336,2021-01-04,Orrery,DINNER,6.0
1337,2021-01-04,Quaglino’s Restaurant,DINNER,4.0
1338,2021-01-05,20 Stories,LUNCH,4.0
1339,2021-01-05,Bluebird Chelsea Café,DINNER,2.0
1340,2021-01-05,Fiume,DINNER,4.0
1341,2021-01-05,Orrery,LUNCH,5.0
1342,2021-01-05,Pont de la Tour Restaurant,DINNER,8.0
1343,2021-01-05,Quaglino’s Restaurant,DINNER,12.0
1344,2021-01-05,Sartoria,DINNER,2.0
1345,2021-01-06,20 Stories,LUNCH,8.0
1346,2021-01-06,Angler Restaurant,DINNER,6.0
1347,2021-01-06,Coq d'Argent Restaurant,LUNCH,2.0
1348,2021-01-06,Fish Market,LUNCH,3.0
1349,2021-01-06,Madison Restaurant,DINNER,2.0
1350,2021-01-06,Paternoster Chophouse,DINNER,2.0
1351,2021-01-06,Sartoria,DINNER,3.0
1352,2021-01-06,Skylon Restaurant,LUNCH,5.0
1353,2021-01-07,100 Wardour Lounge Bar,LUNCH,2.0
1354,2021-01-07,14 Hills,DINNER,8.0
1355,2021-01-07,20 Stories,LUNCH,6.0
1356,2021-01-07,Angelica,DINNER,2.0
1357,2021-01-07,Coq d'Argent Grill,LUNCH,6.0
1358,2021-01-07,Coq d'Argent Restaurant,DINNER,2.0
1359,2021-01-07,Crafthouse,DINNER,2.0
1360,2021-01-07,Grand Café & Restaurant,LUNCH,2.0
1361,2021-01-07,Orrery,DINNER,2.0
1362,2021-01-07,Paternoster Chophouse,DINNER,2.0
1363,2021-01-07,Quaglino’s Restaurant,DINNER,4.0
1364,2021-01-08,14 Hills,DINNER,7.0
1365,2021-01-08,20 Stories,LUNCH,16.0
1366,2021-01-08,Angelica,LUNCH,4.0
1367,2021-01-08,Angler Restaurant,DINNER,2.0
1368,2021-01-08,Butlers Wharf Chophouse Restaurant,LUNCH,2.0
1369,2021-01-08,Coq d'Argent Grill,LUNCH,5.0
1370,2021-01-08,Fish Market,DINNER,2.0
1371,2021-01-08,Grand Café & Restaurant,DINNER,4.0
1372,2021-01-08,Issho Restaurant,DINNER,6.0
1373,2021-01-08,Klosterhaus,DINNER,6.0
1374,2021-01-08,Madison Restaurant,DINNER,15.0
1375,2021-01-08,Paternoster Chophouse,DINNER,2.0
1376,2021-01-08,Plateau Restaurant,DINNER,2.0
1377,2021-01-08,Pont de la Tour Restaurant,DINNER,4.0
1378,2021-01-08,Pont de la Tour Restaurant,LUNCH,10.0
1379,2021-01-08,Quaglino's Bar,DINNER,4.0
1380,2021-01-08,Quaglino’s Restaurant,DINNER,6.0
1381,2021-01-08,Skylon Restaurant,LUNCH,6.0
1382,2021-01-09,100 Wardour Lounge Bar,LUNCH,5.0
1383,2021-01-09,100 Wardour St. Restaurant & Club,DINNER,4.0
1384,2021-01-09,100 Wardour St. Restaurant & Club,LUNCH,18.0
1385,2021-01-09,14 Hills,DINNER,26.0
1386,2021-01-09,14 Hills,LUNCH,12.0
1387,2021-01-09,20 Stories,LUNCH,51.0
1388,2021-01-09,Angler Restaurant,DINNER,9.0
1389,2021-01-09,Avenue,LUNCH,2.0
1390,2021-01-09,Bluebird Chelsea Restaurant,DINNER,2.0
1391,2021-01-09,Butlers Wharf Chophouse Restaurant,DINNER,2.0
1392,2021-01-09,Cantina del Ponte,LUNCH,2.0
1393,2021-01-09,Crafthouse,DINNER,2.0
1394,2021-01-09,Crafthouse,LUNCH,3.0
1395,2021-01-09,East 59th,DINNER,17.0
1396,2021-01-09,Grand Café & Restaurant,LUNCH,4.0
1397,2021-01-09,Issho Restaurant,DINNER,4.0
1398,2021-01-09,Klosterhaus,DINNER,14.0
1399,2021-01-09,Klosterhaus,LUNCH,2.0
1400,2021-01-09,Launceston Place,DINNER,2.0
1401,2021-01-09,Madison Restaurant,LUNCH,47.0
1402,2021-01-09,New Street Grill,LUNCH,6.0
1403,2021-01-09,Orrery,DINNER,2.0
1404,2021-01-09,Paternoster Chophouse,DINNER,18.0
1405,2021-01-09,Plateau Restaurant,DINNER,2.0
1406,2021-01-09,Plateau Terrace,LUNCH,6.0
1407,2021-01-09,Pont de la Tour Restaurant,DINNER,2.0
1408,2021-01-09,Pont de la Tour Restaurant,LUNCH,5.0
1409,2021-01-09,Quaglino's Bar,DINNER,2.0
1410,2021-01-09,Quaglino's Bar,LUNCH,5.0
1411,2021-01-09,Quaglino’s Restaurant,DINNER,30.0
1412,2021-01-09,Quaglino’s Restaurant,LUNCH,19.0
1413,2021-01-10,100 Wardour St. Restaurant & Club,LUNCH,8.0
1414,2021-01-10,14 Hills,LUNCH,3.0
1415,2021-01-10,20 Stories,LUNCH,2.0
1416,2021-01-10,Crafthouse,LUNCH,2.0
1417,2021-01-10,East 59th,LUNCH,4.0
1418,2021-01-10,Grand Café & Restaurant,LUNCH,4.0
1419,2021-01-10,Klosterhaus,LUNCH,4.0
1420,2021-01-10,Launceston Place,LUNCH,3.0
1421,2021-01-10,Madison Restaurant,LUNCH,6.0
1422,2021-01-10,Orrery,LUNCH,4.0
1423,2021-01-10,Paternoster Chophouse,LUNCH,4.0
1424,2021-01-10,Quaglino’s Restaurant,LUNCH,12.0
1425,2021-01-10,The Modern Pantry,LUNCH,2.0
1426,2021-01-11,14 Hills,DINNER,2.0
1427,2021-01-11,Coq d'Argent Grill,LUNCH,4.0
1428,2021-01-11,Klosterhaus,DINNER,2.0
1429,2021-01-11,Orrery,LUNCH,2.0
1430,2021-01-11,Quaglino's PDR,DINNER,14.0
1431,2021-01-11,Sartoria,LUNCH,1.0
1432,2021-01-11,Skylon Restaurant,DINNER,1.0
1433,2021-01-12,20 Stories,LUNCH,4.0
1434,2021-01-12,Aster Restaurant,DINNER,6.0
1435,2021-01-12,Coq d'Argent Restaurant,LUNCH,2.0
1436,2021-01-12,Orrery,DINNER,6.0
1437,2021-01-12,Quaglino’s Restaurant,DINNER,2.0
1438,2021-01-13,Angler Restaurant,DINNER,2.0
1439,2021-01-13,Bluebird Chelsea Restaurant,DINNER,1.0
1440,2021-01-13,Grand Café & Restaurant,LUNCH,5.0
1441,2021-01-13,Madison Restaurant,DINNER,4.0
1442,2021-01-13,Orrery,LUNCH,4.0
1443,2021-01-13,Paternoster Chophouse,DINNER,2.0
1444,2021-01-13,Quaglino's Bar,DINNER,2.0
1445,2021-01-13,South Place Chop House,LUNCH,2.0
1446,2021-01-14,100 Wardour St. Restaurant & Club,DINNER,4.0
1447,2021-01-14,14 Hills,DINNER,12.0
1448,2021-01-14,20 Stories,LUNCH,4.0
1449,2021-01-14,Avenue,LUNCH,2.0
1450,2021-01-14,Coq d'Argent Grill,DINNER,6.0
1451,2021-01-14,East 59th,LUNCH,2.0
1452,2021-01-14,Grand Café & Restaurant,LUNCH,6.0
1453,2021-01-14,Orrery,LUNCH,9.0
1454,2021-01-14,Paternoster Chophouse,LUNCH,2.0
1455,2021-01-14,Quaglino’s Restaurant,DINNER,34.0
1456,2021-01-14,South Place Chop House,LUNCH,5.0
1457,2021-01-15,100 Wardour Lounge Bar,LUNCH,4.0
1458,2021-01-15,20 Stories,LUNCH,24.0
1459,2021-01-15,Angelica,LUNCH,4.0
1460,2021-01-15,Bluebird Chelsea Restaurant,DINNER,2.0
1461,2021-01-15,Bluebird Chelsea Restaurant,LUNCH,2.0
1462,2021-01-15,Butlers Wharf Chophouse Restaurant,LUNCH,2.0
1463,2021-01-15,Cantina del Ponte,DINNER,2.0
1464,2021-01-15,Coq d'Argent Grill,LUNCH,5.0
1465,2021-01-15,Grand Café & Restaurant,DINNER,2.0
1466,2021-01-15,Grand Café & Restaurant,LUNCH,2.0
1467,2021-01-15,Issho Restaurant,DINNER,6.0
1468,2021-01-15,Klosterhaus,DINNER,4.0
1469,2021-01-15,Madison Restaurant,DINNER,8.0
1470,2021-01-15,New Street Grill,DINNER,2.0
1471,2021-01-15,Orrery,DINNER,2.0
1472,2021-01-15,Paternoster Chophouse,DINNER,4.0
1473,2021-01-15,Quaglino’s Restaurant,DINNER,17.0
1474,2021-01-15,Skylon Restaurant,DINNER,2.0
1475,2021-01-15,Skylon Restaurant,LUNCH,6.0
1476,2021-01-16,100 Wardour Street Bar & Lounge,DINNER,8.0
1477,2021-01-16,14 Hills,DINNER,6.0
1478,2021-01-16,20 Stories,LUNCH,36.0
1479,2021-01-16,Angler Restaurant,DINNER,8.0
1480,2021-01-16,Aster Cafe,LUNCH,2.0
1481,2021-01-16,Bluebird Chelsea PDR,LUNCH,100.0
1482,2021-01-16,Bluebird Chelsea Restaurant,DINNER,6.0
1483,2021-01-16,Butlers Wharf Chophouse Restaurant,DINNER,4.0
1484,2021-01-16,Coq d'Argent Grill,LUNCH,4.0
1485,2021-01-16,Crafthouse,LUNCH,8.0
1486,2021-01-16,Grand Café & Restaurant,DINNER,2.0
1487,2021-01-16,Grand Café & Restaurant,LUNCH,7.0
1488,2021-01-16,Issho Restaurant,DINNER,2.0
1489,2021-01-16,Klosterhaus,DINNER,7.0
1490,2021-01-16,Launceston Place,DINNER,2.0
1491,2021-01-16,Madison Restaurant,LUNCH,2.0
1492,2021-01-16,New Street Grill,DINNER,2.0
1493,2021-01-16,New Street Grill,LUNCH,5.0
1494,2021-01-16,Orrery,DINNER,6.0
1495,2021-01-16,Orrery,LUNCH,6.0
1496,2021-01-16,Paternoster Chophouse,DINNER,4.0
1497,2021-01-16,Paternoster Chophouse,LUNCH,4.0
1498,2021-01-16,Plateau Restaurant,DINNER,2.0
1499,2021-01-16,Pont de la Tour Restaurant,DINNER,4.0
1500,2021-01-16,Quaglino's PDR,DINNER,25.0
1501,2021-01-16,Quaglino’s Restaurant,DINNER,21.0
1502,2021-01-16,Quaglino’s Restaurant,LUNCH,11.0
1503,2021-01-16,Skylon Restaurant,DINNER,2.0
1504,2021-01-16,Skylon Restaurant,LUNCH,2.0
1505,2021-01-16,South Place Chop House,LUNCH,16.0
1506,2021-01-16,The Modern Pantry,DINNER,6.0
1507,2021-01-17,14 Hills,LUNCH,4.0
1508,2021-01-17,Bluebird Chelsea PDR,LUNCH,50.0
1509,2021-01-17,Bluebird Chelsea Restaurant,LUNCH,2.0
1510,2021-01-17,Butlers Wharf Chophouse Restaurant,LUNCH,4.0
1511,2021-01-17,Launceston Place,LUNCH,4.0
1512,2021-01-17,Madison Restaurant,LUNCH,8.0
1513,2021-01-17,Quaglino’s Restaurant,LUNCH,4.0
1514,2021-01-17,Skylon Restaurant,LUNCH,6.0
1515,2021-01-18,20 Stories,LUNCH,2.0
1516,2021-01-18,Angelica,LUNCH,2.0
1517,2021-01-18,Klosterhaus,DINNER,2.0
1518,2021-01-18,Madison Restaurant,DINNER,2.0
1519,2021-01-18,Paternoster Chophouse,DINNER,2.0
1520,2021-01-18,Quaglino’s Restaurant,DINNER,2.0
1521,2021-01-19,Aster Cafe,LUNCH,2.0
1522,2021-01-19,Orrery,DINNER,6.0
1523,2021-01-19,Paternoster Chophouse,DINNER,2.0
1524,2021-01-19,Paternoster Chophouse,LUNCH,2.0
1525,2021-01-19,Skylon Restaurant,LUNCH,4.0
1526,2021-01-20,20 Stories,LUNCH,2.0
1527,2021-01-20,Bluebird Chelsea Restaurant,DINNER,15.0
1528,2021-01-20,Bluebird Chelsea Restaurant,LUNCH,4.0
1529,2021-01-20,Coq d'Argent Restaurant,LUNCH,10.0
1530,2021-01-20,Grand Café & Restaurant,LUNCH,3.0
1531,2021-01-20,Madison Restaurant,DINNER,4.0
1532,2021-01-20,Paternoster Chophouse,DINNER,2.0
1533,2021-01-20,Sartoria,LUNCH,2.0
1534,2021-01-21,100 Wardour St Club Bar,LUNCH,2.0
1535,2021-01-21,100 Wardour St. Restaurant & Club,DINNER,2.0
1536,2021-01-21,20 Stories,LUNCH,2.0
1537,2021-01-21,Angelica,DINNER,2.0
1538,2021-01-21,Bluebird Chelsea PDR,LUNCH,40.0
1539,2021-01-21,Orrery,LUNCH,2.0
1540,2021-01-21,Paternoster Chophouse,DINNER,4.0
1541,2021-01-21,Sartoria,DINNER,2.0
1542,2021-01-22,20 Stories,LUNCH,16.0
1543,2021-01-22,Bluebird Chelsea Restaurant,DINNER,6.0
1544,2021-01-22,Paternoster Chophouse,DINNER,4.0
1545,2021-01-22,Pont de la Tour Restaurant,LUNCH,6.0
1546,2021-01-22,Quaglino's Bar,DINNER,6.0
1547,2021-01-22,Quaglino’s Restaurant,DINNER,10.0
1548,2021-01-22,Sartoria,LUNCH,2.0
1549,2021-01-22,South Place Chop House,LUNCH,3.0
1550,2021-01-23,14 Hills,DINNER,6.0
1551,2021-01-23,20 Stories,LUNCH,10.0
1552,2021-01-23,Angelica,LUNCH,3.0
1553,2021-01-23,Angler Restaurant,DINNER,8.0
1554,2021-01-23,Avenue,LUNCH,4.0
1555,2021-01-23,Bluebird Chelsea Restaurant,LUNCH,6.0
1556,2021-01-23,Coq d'Argent Grill,DINNER,12.0
1557,2021-01-23,Coq d'Argent Restaurant,LUNCH,6.0
1558,2021-01-23,East 59th,DINNER,3.0
1559,2021-01-23,Grand Café & Restaurant,LUNCH,3.0
1560,2021-01-23,Madison Restaurant,LUNCH,11.0
1561,2021-01-23,New Street Grill,LUNCH,6.0
1562,2021-01-23,Orrery,LUNCH,2.0
1563,2021-01-23,Paternoster Chophouse,DINNER,12.0
1564,2021-01-23,Paternoster Chophouse,LUNCH,2.0
1565,2021-01-23,Plateau Restaurant,LUNCH,17.0
1566,2021-01-23,Quaglino's Bar,DINNER,2.0
1567,2021-01-23,Quaglino’s Restaurant,DINNER,6.0
1568,2021-01-24,14 Hills,DINNER,10.0
1569,2021-01-24,20 Stories,LUNCH,8.0
1570,2021-01-24,Fiume,LUNCH,4.0
1571,2021-01-24,Grand Café & Restaurant,LUNCH,6.0
1572,2021-01-24,Madison Restaurant,LUNCH,4.0
1573,2021-01-24,Quaglino’s Restaurant,LUNCH,20.0
1574,2021-01-25,14 Hills,DINNER,2.0
1575,2021-01-25,20 Stories,LUNCH,4.0
1576,2021-01-26,Bluebird Chelsea Restaurant,DINNER,2.0
1577,2021-01-26,Paternoster Chophouse,LUNCH,1.0
1578,2021-01-27,Aster Cafe,LUNCH,2.0
1579,2021-01-27,Madison Restaurant,DINNER,3.0
1580,2021-01-27,Paternoster Chophouse,DINNER,2.0
1581,2021-01-27,Paternoster Chophouse,LUNCH,2.0
1582,2021-01-28,100 Wardour St. Restaurant & Club,DINNER,4.0
1583,2021-01-28,14 Hills,DINNER,2.0
1584,2021-01-28,Angler Restaurant,DINNER,8.0
1585,2021-01-28,Angler Restaurant,LUNCH,6.0
1586,2021-01-28,Crafthouse,DINNER,2.0
1587,2021-01-28,Grand Café & Restaurant,DINNER,5.0
1588,2021-01-28,Madison Restaurant,DINNER,2.0
1589,2021-01-28,Quaglino’s Restaurant,DINNER,6.0
1590,2021-01-29,100 Wardour St. Restaurant & Club,DINNER,13.0
1591,2021-01-29,14 Hills,DINNER,4.0
1592,2021-01-29,14 Hills,LUNCH,4.0
1593,2021-01-29,20 Stories,LUNCH,10.0
1594,2021-01-29,Launceston Place,LUNCH,3.0
1595,2021-01-29,Madison Restaurant,DINNER,6.0
1596,2021-01-29,Orrery,DINNER,2.0
1597,2021-01-29,Paternoster Chophouse,DINNER,6.0
1598,2021-01-29,Plateau Restaurant,DINNER,2.0
1599,2021-01-29,Quaglino’s Restaurant,DINNER,4.0
1600,2021-01-29,Skylon Restaurant,LUNCH,2.0
1601,2021-01-30,100 Wardour St. Restaurant & Club,DINNER,6.0
1602,2021-01-30,100 Wardour St. Restaurant & Club,LUNCH,6.0
1603,2021-01-30,14 Hills,DINNER,10.0
1604,2021-01-30,14 Hills,LUNCH,4.0
1605,2021-01-30,20 Stories,LUNCH,24.0
1606,2021-01-30,Angelica,LUNCH,4.0
1607,2021-01-30,Angler Restaurant,DINNER,2.0
1608,2021-01-30,Avenue,LUNCH,4.0
1609,2021-01-30,Bluebird Chelsea Restaurant,DINNER,8.0
1610,2021-01-30,Crafthouse,DINNER,4.0
1611,2021-01-30,Grand Café & Restaurant,LUNCH,2.0
1612,2021-01-30,Issho Restaurant,DINNER,2.0
1613,2021-01-30,Klosterhaus,DINNER,9.0
1614,2021-01-30,Klosterhaus,LUNCH,2.0
1615,2021-01-30,Madison Restaurant,LUNCH,8.0
1616,2021-01-30,New Street Grill,LUNCH,12.0
1617,2021-01-30,Orrery,DINNER,4.0
1618,2021-01-30,Paternoster Chophouse,DINNER,16.0
1619,2021-01-30,Paternoster Chophouse,LUNCH,2.0
1620,2021-01-30,Pont de la Tour Restaurant,LUNCH,10.0
1621,2021-01-30,Quaglino's Bar,DINNER,4.0
1622,2021-01-30,Quaglino's Bar,LUNCH,13.0
1623,2021-01-30,Quaglino’s Restaurant,DINNER,31.0
1624,2021-01-30,Quaglino’s Restaurant,LUNCH,6.0
1625,2021-01-30,Sartoria,DINNER,2.0
1626,2021-01-30,Skylon Restaurant,LUNCH,9.0
1627,2021-01-31,100 Wardour St. Restaurant & Club,LUNCH,4.0
1628,2021-01-31,14 Hills,LUNCH,2.0
1629,2021-01-31,20 Stories,LUNCH,4.0
1630,2021-01-31,Madison Restaurant,LUNCH,8.0
1631,2021-01-31,Plateau Terrace,LUNCH,4.0
1632,2021-01-31,Quaglino’s Restaurant,LUNCH,17.0
1633,2021-01-31,Skylon Restaurant,LUNCH,5.0
1634,2021-02-01,20 Stories,LUNCH,2.0
1635,2021-02-01,Issho Restaurant,LUNCH,3.0
1636,2021-02-01,Paternoster Chophouse,DINNER,2.0
1637,2021-02-01,Paternoster Chophouse,LUNCH,2.0
1638,2021-02-02,20 Stories,LUNCH,4.0
1639,2021-02-02,Quaglino’s Restaurant,DINNER,4.0
1640,2021-02-03,Klosterhaus,DINNER,6.0
1641,2021-02-03,Paternoster Chophouse,DINNER,2.0
1642,2021-02-03,Quaglino’s Restaurant,DINNER,4.0
1643,2021-02-04,20 Stories,LUNCH,2.0
1644,2021-02-04,Aster Restaurant,DINNER,6.0
1645,2021-02-04,Blueprint Café,DINNER,100.0
1646,2021-02-04,Klosterhaus,DINNER,2.0
1647,2021-02-04,Orrery,DINNER,2.0
1648,2021-02-04,Quaglino’s Restaurant,DINNER,3.0
1649,2021-02-05,20 Stories,LUNCH,10.0
1650,2021-02-05,East 59th,DINNER,5.0
1651,2021-02-05,Madison Restaurant,DINNER,3.0
1652,2021-02-05,Paternoster Chophouse,DINNER,4.0
1653,2021-02-05,Quaglino’s Restaurant,DINNER,2.0
1654,2021-02-05,Skylon Restaurant,LUNCH,2.0
1655,2021-02-05,The Modern Pantry,LUNCH,2.0
1656,2021-02-06,100 Wardour St. Restaurant & Club,LUNCH,6.0
1657,2021-02-06,100 Wardour Street Bar & Lounge,LUNCH,17.0
1658,2021-02-06,14 Hills,DINNER,2.0
1659,2021-02-06,14 Hills,LUNCH,16.0
1660,2021-02-06,20 Stories,LUNCH,6.0
1661,2021-02-06,Angler Restaurant,DINNER,2.0
1662,2021-02-06,Crafthouse,DINNER,20.0
1663,2021-02-06,Launceston Place,DINNER,2.0
1664,2021-02-06,Madison Restaurant,LUNCH,6.0
